2016-09-14 13:54:07.291  INFO 44828 --- [main] com.rofine.gp.portal.Application         : No active profile set, falling back to default profiles: default
2016-09-14 13:54:07.338  INFO 44828 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5ccbeb64: startup date [Wed Sep 14 13:54:07 GMT+08:00 2016]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@34b7ac2f
2016-09-14 13:54:09.916  INFO 44828 --- [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [application-bean.xml]
2016-09-14 13:54:10.065  INFO 44828 --- [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring-shiro.xml]
2016-09-14 13:54:11.768  WARN 44828 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-09-14 13:54:12.104  INFO 44828 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b23612f7-e1fe-3e73-b02d-92b025e50b46
2016-09-14 13:54:12.150  INFO 44828 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-09-14 13:54:12.400  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6800b41] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:12.682  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [class org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$4f92415f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.275  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#33ebe4f0' of type [class org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.281  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#33ebe4f0' of type [class java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.297  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#75ed7512' of type [class org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.297  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#45796b2a' of type [class org.springframework.data.repository.query.ExtensionAwareEvaluationContextProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.422  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.422  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.578  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.610  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$DataSourceInitializerConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$DataSourceInitializerConfiguration$$EnhancerBySpringCGLIB$$ba365568] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.625  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSourceInitializer' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.860  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.875  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration' of type [class org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration$$EnhancerBySpringCGLIB$$70066f61] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.938  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaVendorAdapter' of type [class org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.938  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactoryBuilder' of type [class org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:14.235  INFO 44828 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2016-09-14 13:54:14.297  INFO 44828 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2016-09-14 14:37:58.472  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/evaluate],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.evaluate(java.lang.String,java.util.List<com.rofine.gp.domain.organization.target.domain.EvaluateVO>,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.472  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/object/target/{objectTargetId}/executes],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.getExecutesByObjectTarget(java.lang.String)
2016-09-14 14:37:58.472  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/executes/{ids}/ids],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.getExecutesByIds(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.472  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/monitor],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.TargetStatVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.getTargetStats(java.lang.String)
2016-09-14 14:37:58.472  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/audit],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.application.organization.target.execute.audit.ObjectTargetExecuteAuditController.fill(java.lang.String,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.472  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/audit],methods=[POST]}" onto public void com.rofine.gp.application.organization.target.execute.audit.ObjectTargetExecuteAuditController.fill(java.lang.String,java.util.List<com.rofine.gp.application.organization.target.execute.audit.AuditFillVO>,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:37:58.472  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2016-09-14 14:37:58.472  INFO 49296 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2016-09-14 14:37:58.566  INFO 49296 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-09-14 14:37:58.576  INFO 49296 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-09-14 14:37:58.764  INFO 49296 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-09-14 14:38:01.358  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/features || /features.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/refresh || /refresh.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env || /env.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/health || /health.json],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(java.security.Principal)
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/resume || /resume.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.value(java.util.Map<java.lang.String, java.lang.String>)
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env/reset],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.reset()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/pause || /pause.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/logfile || /logfile.json],methods=[GET || HEAD]}" onto public void org.springframework.boot.actuate.endpoint.mvc.LogFileMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException
2016-09-14 14:38:01.367  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/archaius || /archaius.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.383  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/info || /info.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:38:01.383  INFO 49296 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/restart || /restart.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.restart.RestartMvcEndpoint.invoke()
2016-09-14 14:38:01.695  INFO 49296 --- [main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
2016-09-14 14:38:01.883  WARN 49296 --- [main] o.s.c.n.a.ArchaiusAutoConfiguration      : No spring.application.name found, defaulting to 'application'
2016-09-14 14:38:01.899  WARN 49296 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-09-14 14:38:01.899  INFO 49296 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-09-14 14:38:01.914  WARN 49296 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-09-14 14:38:01.914  INFO 49296 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-09-14 14:38:02.102  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2016-09-14 14:38:02.117  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
2016-09-14 14:38:02.117  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
2016-09-14 14:38:02.133  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2016-09-14 14:38:02.133  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshEndpoint' has been autodetected for JMX exposure
2016-09-14 14:38:02.133  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'restartEndpoint' has been autodetected for JMX exposure
2016-09-14 14:38:02.133  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2016-09-14 14:38:02.164  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'restartEndpoint': registering with JMX server as MBean [org.springframework.cloud.context.restart:name=restartEndpoint,type=RestartEndpoint]
2016-09-14 14:38:02.211  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2016-09-14 14:38:02.242  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=5ccbeb64,type=ConfigurationPropertiesRebinder]
2016-09-14 14:38:02.258  INFO 49296 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshEndpoint': registering with JMX server as MBean [org.springframework.cloud.endpoint:name=refreshEndpoint,type=RefreshEndpoint]
2016-09-14 14:38:02.539  INFO 49296 --- [main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
2016-09-14 14:38:02.759  INFO 49296 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8082 (http)
2016-09-14 14:38:02.774  INFO 49296 --- [main] com.rofine.gp.portal.Application         : Started Application in 26.194 seconds (JVM running for 27.018)
2016-09-14 14:38:32.342  INFO 49296 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2016-09-14 14:38:32.343  INFO 49296 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2016-09-14 14:38:32.379  INFO 49296 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 36 ms
2016-09-14 14:38:34.508 DEBUG 49296 --- [http-nio-8082-exec-3] org.hibernate.SQL                        : select user2impl0_.id as id1_3_0_, user2impl0_.dept_id as dept_id2_3_0_, user2impl0_.name as name3_3_0_, user2impl0_.org_id as org_id4_3_0_ from app_user user2impl0_ where user2impl0_.id=?
2016-09-14 14:38:37.188 DEBUG 49296 --- [http-nio-8082-exec-4] org.hibernate.SQL                        : select count(scheme0_.id) as col_0_0_ from domain_scheme scheme0_
2016-09-14 14:38:37.241 DEBUG 49296 --- [http-nio-8082-exec-4] org.hibernate.SQL                        : select schemeext0_.id as id1_1_, schemeext0_.description as descript2_1_ from app_scheme_ext schemeext0_ where schemeext0_.id in (?)
2016-09-14 14:38:46.078 DEBUG 49296 --- [http-nio-8082-exec-6] org.hibernate.SQL                        : select schemeext0_.id as id1_1_0_, schemeext0_.description as descript2_1_0_ from app_scheme_ext schemeext0_ where schemeext0_.id=?
2016-09-14 14:38:46.133 DEBUG 49296 --- [http-nio-8082-exec-6] org.hibernate.SQL                        : insert into domain_scheme (create_date, create_org, creator, creator_name, name, state, target_level_count, year, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
2016-09-14 14:38:46.151 DEBUG 49296 --- [http-nio-8082-exec-6] org.hibernate.SQL                        : insert into app_notification (create_date, message, receiver, sender, sender_name, state, id) values (?, ?, ?, ?, ?, ?, ?)
2016-09-14 14:38:46.154 DEBUG 49296 --- [http-nio-8082-exec-6] org.hibernate.SQL                        : insert into app_scheme_ext (description, id) values (?, ?)
2016-09-14 14:39:15.973 DEBUG 49296 --- [http-nio-8082-exec-9] org.hibernate.SQL                        : select scheme0_.id as id1_6_0_, scheme0_.create_date as create_d2_6_0_, scheme0_.create_org as create_o3_6_0_, scheme0_.creator as creator4_6_0_, scheme0_.creator_name as creator_5_6_0_, scheme0_.name as name6_6_0_, scheme0_.state as state7_6_0_, scheme0_.target_level_count as target_l8_6_0_, scheme0_.year as year9_6_0_ from domain_scheme scheme0_ where scheme0_.id=?
2016-09-14 14:39:16.010 ERROR 49296 --- [http-nio-8082-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.rofine.gp.domain.organization.target.TargetException: 方案规定的指标层次为1，不能直接建立指标] with root cause

com.rofine.gp.domain.organization.target.TargetException: 方案规定的指标层次为1，不能直接建立指标
	at com.rofine.gp.domain.organization.target.scheme.SchemeDomainService.createTarget(SchemeDomainService.java:166) ~[classes/:na]
	at com.rofine.gp.domain.organization.target.scheme.SchemeDomainService$$FastClassBySpringCGLIB$$448fd994.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99) ~[spring-tx-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:281) ~[spring-tx-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96) ~[spring-tx-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:655) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at com.rofine.gp.domain.organization.target.scheme.SchemeDomainService$$EnhancerBySpringCGLIB$$531595e0.createTarget(<generated>) ~[classes/:na]
	at com.rofine.gp.application.organization.target.plan.PlanAppService.createTarget(PlanAppService.java:87) ~[classes/:na]
	at com.rofine.gp.application.organization.target.plan.PlanAppService$$FastClassBySpringCGLIB$$7a0f4c27.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99) ~[spring-tx-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:281) ~[spring-tx-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96) ~[spring-tx-4.1.9.RELEASE.jar:4.1.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:655) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at com.rofine.gp.application.organization.target.plan.PlanAppService$$EnhancerBySpringCGLIB$$601aa179.createTarget(<generated>) ~[classes/:na]
	at com.rofine.gp.portal.organization.target.plan.PlanController.createTarget(PlanController.java:179) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_91]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_91]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_91]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_91]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221) ~[spring-web-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136) ~[spring-web-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:832) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:743) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:961) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:895) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:967) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
